일자,전체 1차,전체 2차,전체 3차,전체 4차,화이자 1차,화이자 2차,화이자 3차,화이자 4차,모더나 1차,모더나 2차,모더나 3차,모더나 4차,아스트라제네카 1차,아스트라제네카 2차,아스트라제네카 3차,아스트라제네카 4차,얀센 1차·2차,얀센 3차,얀센 4차,노바백스 1차,노바백스 2차,노바백스 3차,노바백스 4차,기타 1차,기타 2차,기타 3차,기타 4차
2022-01-03,40662,79608,490225,0,38680,72511,356155,0,1830,6922,133853,0,1,8,38,0,138,124,0,0,0,0,0,13,29,55,0
2022-01-02,2115,2468,17694,0,2035,2200,14197,0,75,253,3480,0,1,1,2,0,3,0,0,0,0,0,0,1,11,15,0
2022-01-01,4278,4971,34618,0,4095,4365,26922,0,172,587,7671,0,2,0,5,0,7,3,0,0,0,0,0,2,12,17,0
2021-12-31,54151,58585,738092,0,52703,52668,482156,0,1312,5740,255661,0,1,38,44,0,124,155,0,0,0,0,0,11,15,76,0
2021-12-30,47481,46408,548545,0,46528,42912,366231,0,834,3296,182021,0,2,66,55,0,110,132,0,0,0,0,0,7,24,106,0
2021-12-29,49575,46747,539642,0,48679,43507,348408,0,789,3065,190948,0,6,51,33,0,92,123,0,0,0,0,0,9,32,130,0
2021-12-28,46394,43923,620877,0,45274,39616,387263,0,1025,4137,233359,0,3,64,30,0,80,130,0,0,0,0,0,12,26,95,0
2021-12-27,76476,65036,764173,0,75030,59855,500914,0,1342,4960,262999,0,3,96,24,0,94,107,0,0,0,0,0,7,31,129,0
2021-12-26,3528,1774,25729,0,3464,1643,20045,0,54,124,5615,0,0,2,13,0,1,1,0,0,0,0,0,9,4,55,0
2021-12-25,10277,5087,60663,0,10051,4464,43204,0,216,602,17395,0,1,4,5,0,2,1,0,0,0,0,0,7,15,58,0
2021-12-24,79565,43700,801719,0,77880,37342,497249,0,1585,6146,304083,0,2,68,7,0,88,249,0,0,0,0,0,10,56,131,0
2021-12-23,80811,34753,601027,0,79218,30500,368915,0,1478,3954,231829,0,0,169,14,0,98,182,0,0,0,0,0,17,32,87,0
2021-12-22,91353,39351,625375,0,89197,34713,378122,0,2000,4338,246814,0,4,134,9,0,138,277,0,0,0,0,0,14,28,153,0
2021-12-21,75383,38377,697398,0,72570,33083,400916,0,2535,4922,296069,0,1,60,15,0,266,291,0,0,0,0,0,11,46,107,0
2021-12-20,122333,53746,852929,0,118001,47073,531791,0,4009,6262,320757,0,1,92,23,0,304,262,0,0,0,0,0,18,15,96,0
2021-12-19,6054,1873,30282,0,5876,1561,22250,0,168,280,7985,0,0,4,2,0,6,6,0,0,0,0,0,4,22,39,0
2021-12-18,69696,40869,533660,0,67308,36664,326278,0,2292,4058,207285,0,0,34,4,0,83,38,0,0,0,0,0,13,30,55,0
2021-12-17,108351,81028,1192860,0,103519,71663,690963,0,4389,8731,501045,0,3,174,18,0,425,758,0,0,0,0,0,15,35,76,0
2021-12-16,98776,62439,922044,0,94651,56117,508295,0,3754,5797,413154,0,1,150,20,0,348,504,0,0,0,0,0,22,27,71,0
2021-12-15,88547,58444,934331,0,84576,52310,480575,0,3602,5628,453079,0,5,121,26,0,348,570,0,0,0,0,0,16,37,81,0
2021-12-14,55744,44395,809187,0,50396,37271,353527,0,5065,6729,455209,0,3,82,7,0,262,362,0,0,0,0,0,18,51,82,0
2021-12-13,77589,63622,789120,0,70548,55718,341452,0,6664,7331,447176,0,4,190,2,0,358,401,0,0,0,0,0,15,25,89,0
2021-12-12,2130,1565,8884,0,1917,1335,4806,0,203,200,4017,0,1,7,2,0,1,1,0,0,0,0,0,8,22,58,0
2021-12-11,26303,34857,280721,0,24389,31107,128946,0,1823,3619,151686,0,1,34,15,0,66,24,0,0,0,0,0,24,31,50,0
2021-12-10,52103,76115,774415,0,47699,66341,367121,0,3980,9109,406554,0,10,230,10,0,396,643,0,0,0,0,0,18,39,87,0
2021-12-09,45940,55722,449579,0,42358,49534,265389,0,3212,5673,183644,0,4,146,6,0,345,491,0,0,0,0,0,21,24,49,0
2021-12-08,46488,52389,307207,0,42327,46604,215016,0,3805,5313,91495,0,5,109,6,0,329,647,0,0,0,0,0,22,34,43,0
2021-12-07,38419,42722,296084,0,34123,36319,217705,0,4013,5999,77934,0,2,116,6,0,244,388,0,0,0,0,0,37,44,51,0
2021-12-06,52795,66739,290170,0,47220,59748,213761,0,5270,6570,76076,0,10,104,2,0,267,277,0,0,0,0,0,28,50,54,0
2021-12-05,1789,2102,4049,0,1520,1837,2634,0,219,187,1258,0,2,8,3,0,34,130,0,0,0,0,0,14,36,24,0
2021-12-04,21735,53467,97518,0,19699,49679,70547,0,1953,3651,26912,0,2,32,3,0,62,22,0,0,0,0,0,19,43,34,0
2021-12-03,34709,91670,283090,0,30704,81934,222372,0,3668,8975,60076,0,8,403,5,0,310,590,0,0,0,0,0,19,48,47,0
2021-12-02,23014,61453,184415,0,20888,56044,149662,0,1884,4713,34260,0,14,492,4,0,176,437,0,0,0,0,0,52,28,52,0
2021-12-01,24211,66353,164239,0,22133,61019,142153,0,1839,4447,21599,0,16,652,3,0,198,419,0,0,0,0,0,25,37,65,0
2021-11-30,22162,49541,192076,0,19071,42783,166772,0,2685,5653,24526,0,71,733,21,0,307,703,0,0,0,0,0,28,65,54,0
2021-11-29,31370,106792,182168,1,28046,99915,151748,1,3040,6034,29984,0,59,583,12,0,205,379,0,0,0,0,0,20,55,45,0
2021-11-28,1041,2019,2897,0,914,1677,1726,0,74,198,962,0,4,71,0,0,42,183,0,0,0,0,0,7,31,26,0
2021-11-27,32702,46185,72968,0,31193,41405,53520,0,1401,4535,19322,0,10,134,17,0,72,83,0,0,0,0,0,26,39,26,0
2021-11-26,56465,88273,298276,0,52697,76421,245218,0,3332,10471,52133,0,83,995,9,0,317,872,0,0,0,0,0,36,69,44,0
2021-11-25,48605,67920,206130,0,45858,60831,166820,0,2410,6000,38485,0,27,732,3,0,285,777,0,0,0,0,0,25,72,45,0
2021-11-24,47324,62062,161589,0,44365,55936,137862,0,2578,5125,22846,0,33,608,1,0,322,843,0,0,0,0,0,26,71,37,0
2021-11-23,28912,44469,147018,0,25728,37459,122702,0,2806,6145,23449,0,21,474,2,0,313,821,0,0,0,0,0,44,78,44,0
2021-11-22,49754,88554,151266,0,45559,80383,111931,0,3860,7275,38793,0,20,511,1,0,293,505,0,0,0,0,0,22,92,36,0
2021-11-21,1457,2315,2246,0,1272,1893,1091,0,106,268,1050,0,5,31,1,0,53,74,0,0,0,0,0,21,70,30,0
2021-11-20,27186,39272,42643,0,25461,32397,24654,0,1583,6531,17867,0,7,139,5,0,99,82,0,0,0,0,0,36,106,35,0
2021-11-19,50165,78295,156537,0,45837,62082,109845,0,3803,14452,45420,0,60,1193,3,0,416,1225,0,0,0,0,0,49,152,44,0
2021-11-18,45508,61090,131676,0,42124,51549,94898,0,2931,8215,35661,0,77,855,1,0,347,1064,0,0,0,0,0,29,124,52,0
2021-11-17,46096,67266,136215,0,41303,55199,116223,0,4280,10668,18730,0,18,828,2,0,466,1220,0,0,0,0,0,29,105,40,0
2021-11-16,34142,48094,142260,0,28271,32196,120234,0,5351,14617,21039,0,32,758,2,0,443,933,0,0,0,0,0,45,80,52,0
2021-11-15,62674,89268,165567,1,55175,64789,119595,1,7058,23437,45225,0,60,614,4,0,344,694,0,0,0,0,0,37,84,49,0
2021-11-14,2384,3441,2414,0,1786,2332,947,0,503,1016,1246,0,6,19,0,0,49,195,0,0,0,0,0,40,25,26,0
2021-11-13,55586,101535,51126,0,52211,46221,23489,0,3195,54882,27528,0,8,228,0,0,139,87,0,0,0,0,0,33,65,22,0
2021-11-12,78858,150216,145327,0,71037,67727,74983,0,7182,80447,69313,0,60,1424,8,0,530,981,0,0,0,0,0,49,88,42,0
2021-11-11,64637,109324,108810,0,57934,57883,61455,0,6148,49946,46394,0,80,984,4,0,451,919,0,0,0,0,0,24,60,38,0
2021-11-10,69116,107984,96452,0,62598,60436,70759,0,5881,45871,24836,0,69,1071,3,0,530,822,0,0,0,0,0,38,76,32,0
2021-11-09,46315,126714,101649,0,38334,37190,66976,0,7421,87920,34285,0,84,1085,6,0,434,352,0,0,0,0,0,42,85,30,0
2021-11-08,117141,164551,185013,1,106622,70272,80574,1,9725,92439,103928,0,94,1088,1,0,678,470,0,0,0,0,0,22,74,40,0
2021-11-07,2249,4539,828,0,1870,1739,614,0,252,2594,187,0,7,54,1,0,108,14,0,0,0,0,0,12,44,12,0
2021-11-06,45628,63336,22569,0,41812,28394,20036,0,3551,34271,2495,0,30,399,0,0,188,21,0,0,0,0,0,47,84,17,0
2021-11-05,71776,163326,59130,0,62392,69832,52494,0,8478,90361,6479,0,196,2353,4,0,654,128,0,0,0,0,0,56,126,25,0
2021-11-04,60948,124980,45642,0,53695,53995,40962,0,6223,68664,4561,0,209,1476,1,0,766,84,0,0,0,0,0,55,79,34,0
2021-11-03,65349,76722,57969,0,57784,34178,53713,0,6584,40164,4168,0,249,1625,1,0,669,64,0,0,0,0,0,63,86,23,0
2021-11-02,42901,88243,57194,1,34150,36029,52299,1,8024,49654,4796,0,212,1994,5,0,463,63,0,0,0,0,0,52,103,31,0
2021-11-01,83479,119849,34978,0,71984,51072,26891,0,10709,66265,8008,0,155,1832,0,0,589,50,0,0,0,0,0,42,91,29,0
2021-10-31,3022,21504,365,0,2206,10281,289,0,500,10834,49,0,9,81,1,0,281,1,0,0,0,0,0,26,27,25,0
2021-10-30,36627,359127,3600,0,30571,149372,3463,0,5418,207552,105,0,69,1622,6,0,513,1,0,0,0,0,0,56,68,25,0
2021-10-29,60914,703224,10619,0,48747,316408,10255,0,10434,377084,321,0,272,8215,4,0,1404,8,0,0,0,0,0,57,113,31,0
2021-10-28,63441,624659,9969,0,54237,295170,9452,0,7762,321507,480,0,343,6855,3,0,1038,4,0,0,0,0,0,61,89,30,0
2021-10-27,77960,259392,13635,0,69671,129747,13450,0,6941,122017,144,0,226,6464,7,0,1057,5,0,0,0,0,0,65,107,29,0
2021-10-26,41450,282109,13285,0,32610,143446,13116,0,7198,130233,134,0,294,7059,3,0,1286,4,0,0,0,0,0,62,85,28,0
2021-10-25,78734,434094,9335,0,69881,220458,9145,0,7349,205971,136,0,239,6335,8,0,1222,7,0,0,0,0,0,43,108,39,0
2021-10-24,3949,17163,123,0,3036,9890,66,0,347,6587,36,0,13,115,6,0,533,0,0,0,0,0,0,20,38,15,0
2021-10-23,51731,334676,729,0,47091,182975,652,0,4001,148334,50,0,78,2781,2,0,508,3,0,0,0,0,0,53,78,22,0
2021-10-22,66395,634916,6373,0,56553,380856,6248,0,7857,242879,82,0,403,9525,8,0,1525,3,0,0,0,0,0,57,131,32,0
2021-10-21,60030,409643,5994,0,53102,266698,5953,0,5572,133318,20,0,302,8560,1,0,975,0,0,0,0,0,0,79,92,20,0
2021-10-20,69291,325044,4467,0,61700,211734,4408,0,5719,87772,18,0,427,24113,9,0,1346,4,0,0,0,0,0,99,79,28,0
2021-10-19,37751,447980,2206,0,29331,292050,2166,0,6645,139214,15,0,443,15398,1,0,1211,3,0,0,0,0,0,121,107,21,0
2021-10-18,72209,631476,1607,0,59829,398217,1558,0,10511,217112,16,0,415,14717,12,0,1318,0,0,0,0,0,0,136,112,21,0
2021-10-17,2059,20030,71,0,1039,13807,48,0,448,5437,4,0,11,255,3,0,501,0,0,0,0,0,0,60,30,16,0
2021-10-16,64651,355920,198,0,11166,238964,176,0,52369,105533,9,0,153,10492,5,0,832,1,0,0,0,0,0,131,99,7,0
2021-10-15,89966,721974,2465,0,23068,519080,2401,0,64162,173773,30,0,533,26920,16,0,2076,3,0,0,0,0,0,127,125,15,0
2021-10-14,55362,458859,1880,1,18528,349325,1823,1,34771,87453,19,0,434,20416,11,0,1477,0,0,0,0,0,0,152,188,27,0
2021-10-13,58025,412598,1511,0,17958,310051,1458,0,37400,77576,21,0,493,22720,12,0,2089,0,0,0,0,0,0,85,162,20,0
2021-10-12,107036,602189,874,0,19152,462443,797,0,85230,111540,55,0,480,25999,5,0,2066,2,0,0,0,0,0,108,141,15,0
2021-10-11,93929,166924,119,0,8960,98486,89,0,84498,61007,13,0,195,7105,4,0,159,0,0,0,0,0,0,117,167,13,0
2021-10-10,2892,18522,67,0,614,14979,56,0,1896,1869,5,0,42,1297,2,0,290,0,0,0,0,0,0,50,87,4,0
2021-10-09,11138,104593,107,0,2133,89994,72,0,8311,10704,20,0,168,3310,8,0,431,3,0,0,0,0,0,95,154,4,0
2021-10-08,45595,1100581,117,1,16578,973263,94,1,25840,73530,9,0,787,51297,5,0,2232,4,0,0,0,0,0,158,259,5,0
2021-10-07,37312,712205,117,0,13719,643357,101,0,20365,28564,9,0,654,37660,3,0,2473,0,0,0,0,0,0,101,151,4,0
2021-10-06,37538,512196,131,0,12659,452877,119,0,21191,23573,9,0,769,32795,1,0,2826,1,0,0,0,0,0,93,125,1,0
2021-10-05,45638,767641,139,0,12918,680126,114,0,29021,29729,15,0,783,54821,5,0,2803,3,0,0,0,0,0,113,162,2,0
2021-10-04,25865,210835,138,0,6394,181678,105,0,18915,8970,15,0,248,19831,15,0,248,2,0,0,0,0,0,60,108,1,0
2021-10-03,3594,33781,59,0,856,25080,43,0,2568,8355,8,0,32,170,3,0,96,0,0,0,0,0,0,42,80,5,0
2021-10-02,124975,407932,67,0,46938,288400,53,0,75973,114915,8,0,85,2620,4,0,1947,0,0,0,0,0,0,32,50,2,0
2021-10-01,237288,862712,154,0,92953,618631,130,0,140994,205278,12,0,593,36095,6,0,2672,4,0,0,0,0,0,76,36,2,0
2021-09-30,344852,543321,105,0,161976,384394,85,0,178527,141050,12,0,641,14105,4,0,3604,2,0,0,0,0,0,104,168,2,0
2021-09-29,232170,527813,129,0,106877,375594,98,0,120310,144092,6,0,525,3594,12,0,4348,4,0,0,0,0,0,110,185,9,0
2021-09-28,258036,691596,92,0,117132,463170,70,0,136993,221804,10,0,385,3010,6,0,3416,3,0,0,0,0,0,110,196,3,0
2021-09-27,417818,713138,106,0,206829,433061,86,0,206664,274179,13,0,371,1849,5,0,3861,2,0,0,0,0,0,93,188,0,0
2021-09-26,26717,24416,40,0,12390,21833,31,0,13461,1648,1,0,41,102,7,0,748,0,0,0,0,0,0,77,85,1,0
2021-09-25,313699,216468,54,0,133509,180842,36,0,179034,33987,13,0,140,588,0,0,914,1,0,0,0,0,0,102,137,4,0
2021-09-24,617711,416298,60,0,286332,335681,42,0,326044,73085,15,0,581,2704,2,0,4568,0,0,0,0,0,0,186,260,1,0
2021-09-23,562364,377941,68,0,260623,293905,39,0,296132,76777,19,0,535,2093,4,0,4951,2,0,0,0,0,0,123,215,4,0
2021-09-22,28042,16810,61,0,12576,13177,48,0,15077,3093,9,0,115,189,2,0,137,1,0,0,0,0,0,137,214,1,0
2021-09-21,6956,5021,43,0,3009,3963,26,0,3782,786,12,0,82,187,2,0,17,1,0,0,0,0,0,66,68,2,0
2021-09-20,30366,14688,44,0,11421,11848,30,0,18765,2521,4,0,81,198,4,0,45,0,0,0,0,0,0,54,76,6,0
2021-09-19,21631,26434,23,0,10977,24392,11,0,10280,1664,6,0,128,74,1,0,206,0,0,0,0,0,0,40,98,5,0
2021-09-18,392964,191155,41,0,182088,158223,26,0,205559,27112,6,0,257,720,3,0,4911,1,0,0,0,0,0,149,189,5,0
2021-09-17,661547,446047,60,0,348549,372821,28,0,300411,57978,20,0,738,3344,4,0,11703,8,0,0,0,0,0,146,201,0,0
2021-09-16,431232,314775,51,0,247392,286216,33,0,173300,16194,9,0,398,2177,2,0,9985,6,0,0,0,0,0,157,203,1,0
2021-09-15,376927,441009,68,0,222775,409927,48,0,143343,18813,9,0,499,1934,9,0,10132,0,0,0,0,0,0,178,203,2,0
2021-09-14,602696,225607,76,0,337669,202797,55,0,254024,9904,13,0,547,2378,3,0,10307,2,0,0,0,0,0,149,221,3,0
2021-09-13,828513,423943,60,0,434064,398798,41,0,386185,15674,8,0,818,1914,2,0,7336,3,0,0,0,0,0,110,221,6,0
2021-09-12,22362,26136,20,0,15010,17128,12,0,4052,5822,5,0,254,128,3,0,2962,0,0,0,0,0,0,84,96,0,0
2021-09-11,329087,213209,40,0,254544,143247,18,0,63910,58267,13,0,649,1756,7,0,9784,0,0,0,0,0,0,200,155,2,0
2021-09-10,653608,418893,69,0,538166,290243,52,0,102237,109893,9,0,2215,7732,2,0,10804,3,0,0,0,0,0,186,221,3,0
2021-09-09,440702,293117,54,0,373886,196922,39,0,52793,77936,9,0,2197,6394,4,0,11654,0,0,0,0,0,0,172,211,2,0
2021-09-08,386677,308183,60,0,331876,203441,40,0,39807,85436,14,0,2541,6780,2,0,12283,2,0,0,0,0,0,170,243,2,0
2021-09-07,575328,422261,65,0,514815,264604,49,0,45145,135656,13,0,3499,10062,1,0,11688,0,0,0,0,0,0,181,251,2,0
2021-09-06,744452,635622,47,0,671879,352975,43,0,58985,262892,2,0,4084,10153,0,0,9332,0,0,0,0,0,0,172,270,2,0
2021-09-05,8966,8801,16,0,5225,4940,11,0,918,905,2,0,165,228,1,0,2591,0,0,0,0,0,0,67,137,2,0
2021-09-04,119338,261555,27,0,95927,80515,24,0,10216,9355,1,0,4057,162494,0,0,9027,0,0,0,0,0,0,111,164,2,0
2021-09-03,234246,700157,49,0,190386,273758,35,0,14414,14772,12,0,12450,394542,1,0,16836,0,0,0,0,0,0,160,249,1,0
2021-09-02,186955,500851,89,0,145493,154307,76,0,11470,8872,11,0,11463,319004,0,0,18362,1,0,0,0,0,0,167,306,1,0
2021-09-01,179269,535839,75,0,138948,203987,60,0,10955,7777,5,0,11960,306562,5,0,17225,1,0,0,0,0,0,181,288,4,0
2021-08-31,248489,531158,63,0,207154,71834,37,0,10458,7378,11,0,15077,436042,4,0,15616,0,0,0,0,0,0,184,288,11,0
2021-08-30,390443,600578,58,0,352078,74649,35,0,11482,7406,10,0,16934,508455,10,0,9781,0,0,0,0,0,0,168,287,3,0
2021-08-29,16649,16484,31,0,13474,1370,24,0,157,134,5,0,712,12644,1,0,2219,0,0,0,0,0,0,87,117,1,0
2021-08-28,277071,256505,30,0,257911,17320,22,0,4545,513,7,0,8337,232324,0,0,6126,0,0,0,0,0,0,152,222,1,0
2021-08-27,603736,551833,50,0,565909,54457,31,0,10455,887,12,0,20107,489092,4,0,7092,1,0,0,0,0,0,173,305,2,0
2021-08-26,654875,427396,52,0,614762,41275,33,0,9538,895,9,0,20414,375006,8,0,9884,0,0,0,0,0,0,277,336,2,0
2021-08-25,379077,479245,42,0,317830,51241,24,0,9396,795,7,0,40189,415459,7,0,11448,1,0,0,0,0,0,214,302,3,0
2021-08-24,406486,605555,63,0,349505,51881,37,0,9990,715,12,0,37375,543262,9,0,9379,0,0,0,0,0,0,237,318,5,0
2021-08-23,389046,720273,37,0,336163,55354,25,0,8534,716,6,0,39595,659317,4,0,4510,1,0,0,0,0,0,244,376,1,0
2021-08-22,40763,2975,27,0,26776,812,19,0,13165,116,6,0,698,1844,1,0,16,0,0,0,0,0,0,108,187,1,0
2021-08-21,365867,124727,45,0,198738,16948,29,0,151362,194,6,0,15590,107278,2,0,30,1,0,0,0,0,0,147,277,7,0
2021-08-20,692432,334472,28,0,397780,60931,8,0,254348,280,8,0,40024,272801,11,0,66,0,0,0,0,0,0,214,394,1,0
2021-08-19,506269,294843,48,0,292958,55837,26,0,179206,272,13,0,33846,238348,4,0,67,0,0,0,0,0,0,192,319,5,0
2021-08-18,525123,321141,40,0,316092,55519,21,0,174694,314,8,0,34043,264854,8,0,77,0,0,0,0,0,0,217,377,3,0
2021-08-17,726457,497130,39,0,430006,72359,24,0,264759,334,6,0,31431,423941,5,0,59,1,0,0,0,0,0,202,437,3,0
2021-08-16,673142,257951,38,0,346280,37332,26,0,313865,263,5,0,12741,219751,5,0,72,1,0,0,0,0,0,184,533,1,0
2021-08-15,19104,6337,24,0,17958,2457,16,0,139,119,4,0,879,3535,4,0,41,0,0,0,0,0,0,87,185,0,0
2021-08-14,144149,183594,19,0,123878,45158,13,0,3311,190,5,0,16808,137933,1,0,34,0,0,0,0,0,0,118,279,0,0
2021-08-13,245093,622029,15,0,198028,183878,9,0,7342,279,3,0,39428,437374,3,0,74,0,0,0,0,0,0,221,424,0,0
2021-08-12,170396,707777,20,0,128879,170915,8,0,4567,308,5,0,36661,536114,4,0,46,1,0,0,0,0,0,243,394,2,0
