일자,전체 1차,전체 2차,전체 3차,전체 4차,화이자 1차,화이자 2차,화이자 3차,화이자 4차,모더나 1차,모더나 2차,모더나 3차,모더나 4차,아스트라제네카 1차,아스트라제네카 2차,아스트라제네카 3차,아스트라제네카 4차,얀센 1차·2차,얀센 3차,얀센 4차,노바백스 1차,노바백스 2차,노바백스 3차,노바백스 4차,기타 1차,기타 2차,기타 3차,기타 4차
2021-08-11,179659,164855,21,0,143459,142181,15,0,6894,911,3,0,29083,21347,3,0,51,0,0,0,0,0,0,172,365,0,0
2021-08-10,265139,171116,20,0,216425,150313,13,0,9566,661,2,0,38771,19602,4,0,87,0,0,0,0,0,0,290,453,1,0
2021-08-09,438144,175612,26,0,360375,159600,22,0,14763,654,2,0,62687,14709,2,0,65,0,0,0,0,0,0,254,584,0,0
2021-08-08,28698,3379,9,0,27296,2739,7,0,424,162,1,0,833,76,1,0,18,0,0,0,0,0,0,127,384,0,0
2021-08-07,122930,37306,8,0,118609,35297,5,0,3264,491,1,0,811,1131,0,0,48,0,0,0,0,0,0,198,339,2,0
2021-08-06,257972,157812,5,0,238375,143898,2,0,7770,7871,2,0,11448,5467,0,0,76,0,0,0,0,0,0,303,500,1,0
2021-08-05,195307,128816,5,0,176096,118663,3,0,5374,5213,1,0,13452,4335,0,0,90,0,0,0,0,0,0,295,515,1,0
2021-08-04,167696,112100,18,0,159464,105386,17,0,5208,4271,1,0,2617,1804,0,0,145,0,0,0,0,0,0,262,494,0,0
2021-08-03,221951,109180,14,0,211665,102031,11,0,7520,4060,2,0,2367,2432,1,0,84,0,0,0,0,0,0,315,573,0,0
2021-08-02,478291,38197,9,0,461846,33016,7,0,14355,2914,0,0,1657,1607,1,0,133,0,0,0,0,0,0,300,527,1,0
2021-08-01,28655,1642,7,0,20012,1156,7,0,8436,140,0,0,51,59,0,0,26,0,0,0,0,0,0,130,261,0,0
2021-07-31,216763,15056,5,0,147409,13363,2,0,68891,1104,1,0,164,105,1,0,57,0,0,0,0,0,0,242,427,1,0
2021-07-30,498595,62417,5,0,375840,55922,2,0,121981,2451,0,0,331,3316,2,0,117,0,0,0,0,0,0,326,611,1,0
2021-07-29,349106,45486,10,0,262973,39084,4,0,85476,2123,3,0,241,3512,1,0,116,0,0,0,0,0,0,300,651,2,0
2021-07-28,481406,44751,10,0,387982,35126,6,0,92817,6449,3,0,197,2318,0,0,118,0,0,0,0,0,0,292,740,1,0
2021-07-27,383344,50810,3,0,240049,39759,2,0,142601,7634,1,0,303,2577,0,0,127,0,0,0,0,0,0,264,713,0,0
2021-07-26,620453,67323,7,0,343795,58252,6,0,275933,5076,1,0,244,3042,0,0,219,0,0,0,0,0,0,262,734,0,0
2021-07-25,2262,1372,2,0,1870,700,0,0,109,117,0,0,94,86,0,0,39,0,0,0,0,0,0,150,430,2,0
2021-07-24,30221,12955,2,0,29675,11201,1,0,140,902,1,0,85,141,0,0,71,0,0,0,0,0,0,250,640,0,0
2021-07-23,147958,62351,3,0,147094,44889,2,0,148,9002,0,0,225,7293,0,0,115,1,0,0,0,0,0,376,1052,0,0
2021-07-22,141915,61957,2,0,140897,52821,2,0,181,2063,0,0,384,6127,0,0,71,0,0,0,0,0,0,382,875,0,0
2021-07-21,141073,41877,0,0,140054,33495,0,0,203,2763,0,0,239,4607,0,0,121,0,0,0,0,0,0,456,891,0,0
2021-07-20,152079,63202,1,0,150941,54927,1,0,387,1156,0,0,279,6421,0,0,106,0,0,0,0,0,0,366,592,0,0
2021-07-19,161519,73059,3,0,160557,67090,2,0,203,691,1,0,165,4911,0,0,125,0,0,0,0,0,0,469,242,0,0
2021-07-18,3264,1450,2,0,2740,1198,2,0,126,124,0,0,70,38,0,0,22,0,0,0,0,0,0,306,68,0,0
2021-07-17,35707,38081,6,0,34974,37458,5,0,185,167,0,0,109,238,0,0,61,0,0,0,0,0,0,378,157,1,0
2021-07-16,136464,186102,2,0,135278,168945,1,0,234,398,0,0,261,16399,0,0,115,0,0,0,0,0,0,576,245,1,0
2021-07-15,124720,144341,9,0,123424,130529,5,0,284,243,0,0,350,13307,0,0,101,0,0,0,0,0,0,561,161,4,0
2021-07-14,113713,123896,6,0,111767,115131,4,0,942,182,1,0,349,8239,0,0,91,0,0,0,0,0,0,564,253,1,0
2021-07-13,109822,111523,2,0,108373,104800,2,0,518,221,0,0,319,6179,0,0,98,0,0,0,0,0,0,514,225,0,0
2021-07-12,32915,95134,8,0,31790,90301,5,0,319,229,2,0,246,4286,0,0,70,0,0,0,0,0,0,490,248,1,0
2021-07-11,1491,1878,2,0,962,1633,2,0,177,135,0,0,56,22,0,0,20,0,0,0,0,0,0,276,68,0,0
2021-07-10,14265,40638,4,0,13488,39759,3,0,218,201,1,0,118,477,0,0,66,0,0,0,0,0,0,375,135,0,0
2021-07-09,60471,150336,3,0,52185,138054,2,0,6964,277,0,0,559,11664,0,0,119,0,0,0,0,0,0,644,222,1,0
2021-07-08,40521,107839,4,0,33741,97748,2,0,5157,387,0,0,516,9364,0,0,121,0,0,0,0,0,0,986,219,2,0
2021-07-07,37618,90534,2,0,31916,82308,2,0,4301,257,0,0,550,7547,0,0,150,0,0,0,0,0,0,701,272,0,0
2021-07-06,40937,92235,2,0,34675,84105,1,0,4654,359,0,0,594,7455,0,0,102,0,0,0,0,0,0,912,214,1,0
2021-07-05,56900,77757,0,0,52177,71411,0,0,3404,182,0,0,457,5946,0,0,51,0,0,0,0,0,0,811,167,0,0
2021-07-04,1359,1263,0,0,601,1017,0,0,130,112,0,0,38,29,0,0,32,0,0,0,0,0,0,558,73,0,0
2021-07-03,3354,18245,2,0,1011,16659,0,0,1077,194,0,0,84,845,0,0,456,0,0,0,0,0,0,726,91,2,0
2021-07-02,8085,122411,0,0,2970,102070,0,0,1767,231,0,0,730,18719,0,0,1213,0,0,0,0,0,0,1405,178,0,0
2021-07-01,7321,122023,1,0,2752,106309,1,0,1262,445,0,0,823,13834,0,0,1211,0,0,0,0,0,0,1273,224,0,0
2021-06-30,17279,138172,1,0,8007,124048,0,0,5695,275,0,0,1121,12092,0,0,1284,0,0,0,0,0,0,1172,473,1,0
2021-06-29,19052,145946,1,0,7002,132085,1,0,8342,450,0,0,1623,11853,0,0,1123,0,0,0,0,0,0,962,435,0,0
2021-06-28,14956,145575,1,0,7733,135518,0,0,4687,212,0,0,1266,8327,0,0,967,0,0,0,0,0,0,303,551,1,0
2021-06-27,896,1996,0,0,548,1147,0,0,88,169,0,0,78,94,0,0,54,0,0,0,0,0,0,128,532,0,0
2021-06-26,12537,25095,0,0,11069,23401,0,0,927,200,0,0,222,677,0,0,171,0,0,0,0,0,0,148,646,0,0
2021-06-25,65728,98275,1,0,51754,83400,1,0,9930,347,0,0,3181,13000,0,0,663,0,0,0,0,0,0,200,865,0,0
2021-06-24,47301,108843,1,0,39779,93602,1,0,3530,309,0,0,2983,13128,0,0,826,0,0,0,0,0,0,183,978,0,0
2021-06-23,45725,121024,1,0,38070,103144,0,0,3157,240,0,0,2777,15295,0,0,1528,0,0,0,0,0,0,193,817,1,0
2021-06-22,50344,126377,3,0,42776,105185,2,0,1155,241,0,0,3210,16774,0,0,2987,0,0,0,0,0,0,216,1190,1,0
2021-06-21,49059,118173,1,0,41520,99153,0,0,811,209,0,0,2732,14212,0,0,3774,0,0,0,0,0,0,222,825,1,0
2021-06-20,1465,2405,0,0,716,1118,0,0,108,65,0,0,106,92,0,0,445,0,0,0,0,0,0,90,685,0,0
2021-06-19,217326,37609,1,0,9725,15669,1,0,98,95,0,0,188256,1887,0,0,19142,0,0,0,0,0,0,105,816,0,0
2021-06-18,538429,129436,1,0,62684,75686,1,0,379,159,0,0,443767,21028,0,0,31361,0,0,0,0,0,0,238,1202,0,0
2021-06-17,444309,130151,1,0,54961,81535,1,0,207,149,0,0,362608,21294,0,0,26309,0,0,0,0,0,0,224,864,0,0
2021-06-16,569611,283055,1,0,47384,82159,0,0,100,97,0,0,343486,21646,0,0,178303,0,0,0,0,0,0,338,850,1,0
2021-06-15,648061,209368,0,0,51432,72419,0,0,173,128,0,0,483379,22982,0,0,112801,0,0,0,0,0,0,276,1038,0,0
2021-06-14,770017,258715,3,0,38146,66020,2,0,133,109,0,0,559065,19619,1,0,172498,0,0,0,0,0,0,175,469,0,0
2021-06-13,28545,13401,2,0,1061,543,1,0,60,69,0,0,15530,63,0,0,11803,0,0,0,0,0,0,91,923,1,0
2021-06-12,389857,120882,1,0,17978,4633,0,0,102,87,0,0,257379,836,1,0,114295,0,0,0,0,0,0,103,1031,0,0
2021-06-11,827666,239006,1,0,97631,9937,0,0,151,142,1,0,527108,25429,0,0,202588,0,0,0,0,0,0,188,910,0,0
2021-06-10,767791,289317,1,0,106306,8041,1,0,277,316,0,0,407816,26585,0,0,253127,0,0,0,0,0,0,265,1248,0,0
2021-06-09,594075,25099,1,0,126336,3378,1,0,157,96,0,0,467045,20637,0,0,174,0,0,0,0,0,0,363,814,0,0
2021-06-08,746216,26831,2,0,135212,9848,1,0,270,96,0,0,610305,15803,0,0,113,0,0,0,0,0,0,316,971,1,0
2021-06-07,894257,21723,1,0,142415,11816,0,0,129,108,0,0,751215,9148,1,0,152,0,0,0,0,0,0,346,499,0,0
2021-06-06,3979,768,1,0,1289,328,0,0,36,31,0,0,2389,49,0,0,27,0,0,0,0,0,0,238,333,1,0
2021-06-05,141294,3576,1,0,23762,1692,1,0,110,158,0,0,116926,1234,0,0,69,0,0,0,0,0,0,427,423,0,0
2021-06-04,370139,31599,2,0,84104,7422,1,0,150,136,0,0,284996,23030,1,0,236,0,0,0,0,0,0,653,775,0,0
2021-06-03,344928,26946,1,0,94126,5722,1,0,379,418,0,0,249686,20314,0,0,104,0,0,0,0,0,0,633,388,0,0
2021-06-02,383584,23825,1,0,105372,3800,1,0,135,131,0,0,277418,19338,0,0,130,0,0,0,0,0,0,529,426,0,0
2021-06-01,568258,27471,2,0,107204,5881,2,0,380,169,0,0,459727,20892,0,0,152,0,0,0,0,0,0,795,377,0,0
2021-05-31,387165,28027,2,0,101437,8499,1,0,100,37,0,0,284677,18937,0,0,54,0,0,0,0,0,0,897,500,1,0
2021-05-30,6225,656,1,0,1306,207,0,0,103,56,0,0,4095,98,0,0,25,0,0,0,0,0,0,696,270,1,0
2021-05-29,166072,9664,1,0,16000,2853,1,0,163,90,0,0,149163,6398,0,0,48,0,0,0,0,0,0,698,275,0,0
2021-05-28,545440,66147,0,0,76644,11927,0,0,253,187,0,0,467762,53613,0,0,75,0,0,0,0,0,0,706,345,0,0
2021-05-27,661929,56341,0,0,82138,12111,0,0,184,173,0,0,578744,43307,0,0,391,0,0,0,0,0,0,472,359,0,0
2021-05-26,88931,68592,1,0,83926,14382,0,0,223,137,0,0,3796,53442,0,0,153,0,0,0,0,0,0,833,478,1,0
2021-05-25,79625,94351,0,0,73826,35218,0,0,168,197,0,0,4411,58163,0,0,218,0,0,0,0,0,0,1002,555,0,0
2021-05-24,72561,105323,0,0,67958,46599,0,0,160,160,0,0,3792,58129,0,0,193,0,0,0,0,0,0,458,242,0,0
2021-05-23,1052,3220,0,0,724,2637,0,0,127,74,0,0,30,330,0,0,17,0,0,0,0,0,0,154,162,0,0
2021-05-22,6471,36623,0,0,5225,19800,0,0,148,181,0,0,698,16330,0,0,90,0,0,0,0,0,0,310,222,0,0
2021-05-21,16476,225549,0,0,9992,137546,0,0,186,302,0,0,5376,86976,0,0,359,0,0,0,0,0,0,563,366,0,0
2021-05-20,14182,210789,0,0,8447,143783,0,0,187,322,0,0,4695,66153,0,0,196,0,0,0,0,0,0,657,335,0,0
2021-05-19,3763,93397,0,0,2679,91815,0,0,236,344,0,0,283,923,0,0,52,0,0,0,0,0,0,513,263,0,0
2021-05-18,14124,141852,0,0,9952,101064,0,0,170,284,0,0,3351,40151,0,0,148,0,0,0,0,0,0,503,205,0,0
2021-05-17,15145,100809,0,0,11261,84007,0,0,129,213,0,0,2995,16045,0,0,217,0,0,0,0,0,0,543,327,0,0
2021-05-16,1549,5773,0,0,666,5306,0,0,148,124,0,0,42,47,0,0,25,0,0,0,0,0,0,668,271,0,0
2021-05-15,3095,31097,1,0,2053,29864,1,0,160,264,0,0,128,594,0,0,62,0,0,0,0,0,0,692,313,0,0
2021-05-14,13321,81246,0,0,8522,75979,0,0,219,417,0,0,3438,4181,0,0,406,0,0,0,0,0,0,736,263,0,0
2021-05-13,10957,79001,0,0,6078,77437,0,0,167,313,0,0,3551,521,0,0,408,0,0,0,0,0,0,753,322,0,0
2021-05-12,8148,83638,0,0,3566,82493,0,0,401,322,0,0,3432,281,0,0,214,0,0,0,0,0,0,535,328,0,0
2021-05-11,10516,81525,1,0,5098,80354,1,0,211,345,0,0,4238,209,0,0,396,0,0,0,0,0,0,573,221,0,0
2021-05-10,15638,78532,0,0,7035,77198,0,0,207,336,0,0,7167,102,0,0,484,0,0,0,0,0,0,745,412,0,0
2021-05-09,992,5543,0,0,431,5153,0,0,98,101,0,0,30,4,0,0,27,0,0,0,0,0,0,406,258,0,0
2021-05-08,13652,28744,0,0,3364,28071,0,0,194,257,0,0,9393,48,0,0,40,0,0,0,0,0,0,661,328,0,0
2021-05-07,49939,78376,0,0,10093,76712,0,0,154,363,0,0,38525,228,0,0,540,0,0,0,0,0,0,627,533,0,0
2021-05-06,59569,74765,0,0,11276,73417,0,0,164,319,0,0,47003,91,0,0,570,0,0,0,0,0,0,556,368,0,0
2021-05-05,7097,26573,1,0,5356,25836,1,0,450,334,0,0,770,34,0,0,159,0,0,0,0,0,0,362,210,0,0
2021-05-04,76453,32902,0,0,30852,31519,0,0,148,381,0,0,44280,154,0,0,649,0,0,0,0,0,0,524,199,0,0
2021-05-03,87495,32272,0,0,35468,30892,0,0,131,237,0,0,50772,75,0,0,767,0,0,0,0,0,0,357,301,0,0
2021-05-02,2465,1267,0,0,1595,752,0,0,90,104,0,0,393,24,0,0,22,0,0,0,0,0,0,365,365,0,0
2021-05-01,41127,8857,0,0,16433,8312,0,0,136,202,0,0,24150,14,0,0,118,0,0,0,0,0,0,290,211,0,0
2021-04-30,278159,32104,1,0,134428,30157,1,0,199,363,0,0,141900,189,0,0,1034,0,0,0,0,0,0,598,361,0,0
2021-04-29,261885,31348,0,0,140210,30442,0,0,171,403,0,0,121011,59,0,0,51,0,0,0,0,0,0,442,393,0,0
2021-04-28,231862,21814,0,0,130888,21047,0,0,169,403,0,0,100253,46,0,0,32,0,0,0,0,0,0,520,286,0,0
2021-04-27,177052,22970,0,0,103089,22288,0,0,209,321,0,0,73136,35,0,0,37,0,0,0,0,0,0,581,289,0,0
2021-04-26,143020,22499,0,0,85062,21899,0,0,169,262,0,0,57445,27,0,0,15,0,0,0,0,0,0,329,296,0,0
2021-04-25,7183,952,0,0,5565,619,0,0,72,131,0,0,1268,16,0,0,6,0,0,0,0,0,0,272,180,0,0
2021-04-24,65945,6667,0,0,31294,6226,0,0,183,218,0,0,34216,25,0,0,3,0,0,0,0,0,0,249,195,0,0
2021-04-23,160761,20748,0,0,76811,20101,0,0,329,323,0,0,83317,39,0,0,10,0,0,0,0,0,0,294,275,0,0
2021-04-22,132648,19713,0,0,78183,19018,0,0,386,392,0,0,53533,49,0,0,3,0,0,0,0,0,0,543,251,0,0
2021-04-21,133326,1457,0,0,84310,732,0,0,373,326,0,0,48125,37,0,0,26,0,0,0,0,0,0,492,336,0,0
2021-04-20,131580,1167,0,0,82017,577,0,0,346,286,0,0,48883,30,0,0,4,0,0,0,0,0,0,330,270,0,0
2021-04-19,123130,905,0,0,78659,479,0,0,237,223,0,0,43973,27,0,0,5,0,0,0,0,0,0,256,171,0,0
2021-04-18,5630,429,0,0,5309,292,0,0,140,77,0,0,30,8,0,0,5,0,0,0,0,0,0,146,47,0,0
2021-04-17,30466,699,0,0,28632,451,0,0,271,159,0,0,1408,8,0,0,4,0,0,0,0,0,0,151,77,0,0
2021-04-16,104110,1309,0,0,76525,643,0,0,421,265,0,0,26810,210,0,0,15,0,0,0,0,0,0,339,176,0,0
2021-04-15,94165,934,0,0,73533,495,0,0,357,268,0,0,19872,20,0,0,4,0,0,0,0,0,0,399,147,0,0
2021-04-14,47206,992,0,0,32078,497,0,0,336,295,0,0,14482,7,0,0,9,0,0,0,0,0,0,301,184,0,0
2021-04-13,46056,1800,0,0,31761,418,0,0,317,198,0,0,12625,15,0,0,1023,0,0,0,0,0,0,330,146,0,0
2021-04-12,40641,2476,0,0,31106,462,0,0,355,147,0,0,7210,10,0,0,1683,0,0,0,0,0,0,287,174,0,0
2021-04-11,1230,477,0,0,813,257,0,0,132,63,0,0,37,5,0,0,89,0,0,0,0,0,0,159,63,0,0
2021-04-10,10614,2295,1,0,8846,1399,1,0,277,92,0,0,604,6,0,0,732,0,0,0,0,0,0,155,66,0,0
2021-04-09,36475,9868,0,0,30044,7834,0,0,386,265,0,0,4017,3,0,0,1615,0,0,0,0,0,0,413,151,0,0
2021-04-08,39517,11960,0,0,30445,9993,0,0,360,443,0,0,6731,17,0,0,1378,0,0,0,0,0,0,603,129,0,0
2021-04-07,39597,11271,0,0,21591,9679,0,0,336,158,0,0,15857,8,0,0,1359,0,0,0,0,0,0,454,67,0,0
2021-04-06,40048,7523,0,0,23130,6146,0,0,414,346,0,0,15286,3,0,0,941,0,0,0,0,0,0,277,87,0,0
2021-04-05,37995,1767,0,0,22820,569,0,0,311,101,0,0,13554,3,0,0,1055,0,0,0,0,0,0,255,39,0,0
2021-04-04,1251,299,0,0,839,194,0,0,99,44,0,0,84,1,0,0,42,0,0,0,0,0,0,187,18,0,0
2021-04-03,9608,971,0,0,6624,758,0,0,216,92,0,0,2444,7,0,0,90,0,0,0,0,0,0,234,24,0,0
2021-04-02,40719,7694,0,0,20527,6885,0,0,346,119,0,0,18750,5,0,0,567,0,0,0,0,0,0,529,118,0,0
2021-04-01,38070,8021,0,0,19674,7569,0,0,437,156,0,0,17169,2,0,0,121,0,0,0,0,0,0,669,173,0,0
2021-03-31,23924,5426,0,0,765,5083,0,0,381,130,0,0,22143,12,0,0,50,0,0,0,0,0,0,585,151,0,0
2021-03-30,28781,2745,0,0,681,2295,0,0,322,214,0,0,27443,2,0,0,42,0,0,0,0,0,0,293,192,0,0
2021-03-29,26763,1440,0,0,528,1155,0,0,272,79,0,0,25518,2,0,0,25,0,0,0,0,0,0,420,179,0,0
2021-03-28,852,251,0,0,296,140,0,0,141,30,0,0,77,1,0,0,9,0,0,0,0,0,0,329,71,0,0
2021-03-27,2471,383,0,0,444,180,0,0,235,79,0,0,1345,5,0,0,28,0,0,0,0,0,0,419,91,0,0
2021-03-26,25780,2099,0,0,706,1635,0,0,323,83,0,0,24018,0,0,0,251,0,0,0,0,0,0,482,130,0,0
2021-03-25,33818,1952,0,0,575,1376,0,0,415,81,0,0,31934,3,0,0,290,0,0,0,0,0,0,604,202,0,0
2021-03-24,29401,1614,0,0,576,1401,0,0,327,46,0,0,28109,4,0,0,27,0,0,0,0,0,0,362,136,0,0
2021-03-23,21574,1295,0,0,461,821,0,0,266,72,0,0,20339,3,0,0,214,0,0,0,0,0,0,294,185,0,0
2021-03-22,4863,752,0,0,452,426,0,0,249,28,0,0,3705,2,0,0,158,0,0,0,0,0,0,299,138,0,0
2021-03-21,809,444,0,0,329,381,0,0,106,16,0,0,57,1,0,0,19,0,0,0,0,0,0,298,27,0,0
2021-03-20,1971,531,0,0,1336,435,0,0,174,33,0,0,325,1,0,0,27,0,0,0,0,0,0,109,35,0,0
2021-03-19,18532,995,0,0,6656,164,0,0,293,82,0,0,10754,2,0,0,590,0,0,0,0,0,0,239,157,0,0
2021-03-18,20741,883,0,0,9471,189,0,0,287,180,0,0,10409,5,0,0,381,0,0,0,0,0,0,193,128,0,0
2021-03-17,21394,909,0,0,10420,141,0,0,258,68,0,0,9884,1,0,0,609,0,0,0,0,0,0,223,90,0,0
2021-03-16,20482,1027,0,0,7033,138,0,0,227,96,0,0,12241,3,0,0,690,0,0,0,0,0,0,291,100,0,0
2021-03-15,14169,1162,0,0,921,84,0,0,145,53,0,0,11895,1,0,0,899,0,0,0,0,0,0,309,125,0,0
2021-03-14,1791,132,0,0,263,27,0,0,64,26,0,0,1157,0,0,0,56,0,0,0,0,0,0,251,23,0,0
2021-03-13,4470,202,0,0,779,57,0,0,103,55,0,0,3324,0,0,0,63,0,0,0,0,0,0,201,27,0,0
2021-03-12,39169,579,0,0,6622,114,0,0,225,107,0,0,31897,0,0,0,253,0,0,0,0,0,0,172,105,0,0
2021-03-11,45424,649,0,0,7473,135,0,0,184,181,0,0,37343,1,0,0,234,0,0,0,0,0,0,190,98,0,0
2021-03-10,55004,557,0,0,5269,99,0,0,168,95,0,0,49120,0,0,0,271,0,0,0,0,0,0,176,92,0,0
2021-03-09,64256,456,0,0,2442,105,0,0,305,162,0,0,61196,0,0,0,23,0,0,0,0,0,0,290,166,0,0
2021-03-08,68091,257,0,0,1449,63,0,0,275,82,0,0,66212,3,0,0,32,0,0,0,0,0,0,123,77,0,0
2021-03-07,2424,93,0,0,166,33,0,0,62,20,0,0,2106,0,0,0,22,0,0,0,0,0,0,68,18,0,0
2021-03-06,18461,156,0,0,201,56,0,0,100,48,0,0,18064,1,0,0,24,0,0,0,0,0,0,72,27,0,0
2021-03-05,71146,402,0,0,1653,98,0,0,325,198,0,0,68996,0,0,0,11,0,0,0,0,0,0,161,95,0,0
2021-03-04,70695,502,0,0,1444,103,0,0,157,330,0,0,68921,0,0,0,10,0,0,0,0,0,0,163,59,0,0
2021-03-03,69377,290,0,0,1456,92,0,0,135,134,0,0,67647,0,0,0,4,0,0,0,0,0,0,135,60,0,0
2021-03-02,66217,287,1,0,861,92,0,0,159,115,0,0,65069,0,1,0,3,0,0,0,0,0,0,125,77,0,0
2021-03-01,1922,252,0,0,462,81,0,0,142,62,0,0,1198,0,0,0,5,0,0,0,0,0,0,115,104,0,0
2021-02-28,1023,100,0,0,384,45,0,0,37,39,0,0,583,0,0,0,0,0,0,0,0,0,0,19,16,0,0
2021-02-27,1734,207,0,0,477,79,0,0,86,107,0,0,1126,0,0,0,2,0,0,0,0,0,0,43,19,0,0
2021-02-26,38421,10890,1,0,5495,3011,0,0,7366,4584,0,0,20641,5,1,0,43,0,0,0,0,0,0,4876,3247,0,0